name;subject;send_date;send;delivered;opened
Офис 1 139,5 кв.м. в NEO GEO со скидкой 31%!;Офис 1 139,5 кв.м. в NEO GEO со скидкой 31%!;2017-01-10 13:38:38;2;2;0
Тест;Тест;2017-01-10 14:01:00;3;3;3
Офис 1 139,5 кв.м. в NEO GEO со скидкой 31%!;Офис 1 139,5 кв.м. в NEO GEO со скидкой 31%!;2017-01-11 07:00:00;293;261;78
Офис 1 139,5 кв.м. в NEO GEO со скидкой 31%!;Офис 1 139,5 кв.м. в NEO GEO со скидкой 31%!;2017-01-11 07:30:01;1551;1316;286
PARTNER SUPPORT STONE HEDGE ;PARTNER SUPPORT STONE HEDGE ;2017-01-18 08:30:47;3;3;3
PARTNER SUPPORT STONE HEDGE;PARTNER SUPPORT STONE HEDGE;2017-01-18 09:11:28;284;233;120
Готовый арендный бизнес от STONE HEDGE с Доходностью 12%!;Готовый арендный бизнес от STONE HEDGE с Доходностью 12%!;2017-01-19 12:23:36;276;265;113
Готовый арендный бизнес от STONE HEDGE с Доходностью 12%!;Готовый арендный бизнес от STONE HEDGE с Доходностью 12%!;2017-01-19 13:59:55;3;3;3
Приглашение :: брокер-тур с эффектом WOW!;Приглашение :: брокер-тур с эффектом WOW!;2017-02-07 11:10:50;4;4;4
Приглашение :: брокер-тур с эффектом WOW!;Приглашение :: брокер-тур с эффектом WOW!;2017-02-07 11:34:55;5;5;5
Приглашение на брокер-тур c эффектом WOW!;Приглашение на брокер-тур c эффектом WOW!;2017-02-07 11:49:35;273;273;131
Готовые арендные бизнесы с доходностью 12,5%;Готовые арендные бизнесы с доходностью 12,5%;2017-06-07 13:54:17;480;376;120
Открываем лето в ART RESIDENCE!;Открываем лето в ART RESIDENCE!;2017-07-03 12:20:12;0;0;0
Открываем лето в ART RESIDENCE!;Открываем лето в ART RESIDENCE!;2017-07-03 12:25:04;0;0;0
Открываем лето в ART RESIDENCE!;Открываем лето в ART RESIDENCE!;2017-07-03 13:01:28;0;0;0
Собственное лето в ART RESIDENCE!;Собственное лето в ART RESIDENCE!;2017-07-03 15:01:40;0;0;0
Открываем лето в ART RESIDENCE!;Открываем лето в ART RESIDENCE!;2017-07-03 13:31:10;2;2;2
Собственное лето в Art Residence!;Собственное лето в Art Residence!;2017-07-03 15:06:19;3;3;2
СТАРТ ЗАКРЫТЫХ ПРОДАЖ! НОВЫЙ ПРОЕКТ STONE HEDGE!;СТАРТ ЗАКРЫТЫХ ПРОДАЖ! НОВЫЙ ПРОЕКТ STONE HEDGE!;2017-11-15 13:09:24;1;1;1
Тест;Тест;2017-11-17 16:20:25;4;4;2
СТАРТ ЗАКРЫТЫХ ПРОДАЖ! НОВЫЙ ПРОЕКТ STONE HEDGE!;СТАРТ ЗАКРЫТЫХ ПРОДАЖ! НОВЫЙ ПРОЕКТ STONE HEDGE!;2017-11-17 17:00:00;4;4;3
СТАРТ ЗАКРЫТЫХ ПРОДАЖ! НОВЫЙ ПРОЕКТ STONE HEDGE!;СТАРТ ЗАКРЫТЫХ ПРОДАЖ! НОВЫЙ ПРОЕКТ STONE HEDGE!;2017-11-20 08:09:14;2;2;2
СТАРТ ЗАКРЫТЫХ ПРОДАЖ! НОВЫЙ ПРОЕКТ STONE HEDGE!;СТАРТ ЗАКРЫТЫХ ПРОДАЖ! НОВЫЙ ПРОЕКТ STONE HEDGE!;2017-11-20 08:14:10;1;1;1
СТАРТ ЗАКРЫТЫХ ПРОДАЖ! НОВЫЙ ПРОЕКТ STONE HEDGE!;СТАРТ ЗАКРЫТЫХ ПРОДАЖ! НОВЫЙ ПРОЕКТ STONE HEDGE!;2017-11-20 08:36:00;2;2;2
СТАРТ ЗАКРЫТЫХ ПРОДАЖ! НОВЫЙ ПРОЕКТ STONE HEDGE!;СТАРТ ЗАКРЫТЫХ ПРОДАЖ! НОВЫЙ ПРОЕКТ STONE HEDGE!;2017-11-20 10:00:00;0;0;0
СТАРТ ЗАКРЫТЫХ ПРОДАЖ! НОВЫЙ ПРОЕКТ STONE HEDGE!;СТАРТ ЗАКРЫТЫХ ПРОДАЖ! НОВЫЙ ПРОЕКТ STONE HEDGE!;2017-11-20 10:55:35;4;4;4
СТАРТ БРОНИРОВАНИЯ! НОВЫЙ ПРОЕКТ STONE HEDGE!;СТАРТ БРОНИРОВАНИЯ! НОВЫЙ ПРОЕКТ STONE HEDGE!;2017-11-20 12:13:34;1027;979;460
Клубный дом STORY;Клубный дом STORY;2018-03-02 07:59:00;3;3;3
Новый проект STONE HEDGE! СТАРТ ПРОДАЖ от 140 тыс.руб/м2;Новый проект STONE HEDGE! СТАРТ ПРОДАЖ от 140 тыс.руб/м2;2018-03-02 12:21:39;2;2;2
Новый проект STONE HEDGE! СТАРТ ПРОДАЖ от 140 тыс.руб/м2;Новый проект STONE HEDGE! СТАРТ ПРОДАЖ от 140 тыс.руб/м2;2018-03-02 12:30:25;255;240;95
Новый проект STONE HEDGE! СТАРТ ПРОДАЖ от 140 тыс.руб/м2;Новый проект STONE HEDGE! СТАРТ ПРОДАЖ от 140 тыс.руб/м2;2018-03-02 12:58:05;1755;1605;518
Новый проект STONE HEDGE! СТАРТ ПРОДАЖ от 140 тыс.руб/м2;Новый проект STONE HEDGE! СТАРТ ПРОДАЖ от 140 тыс.руб/м2;2018-03-09 10:00:00;495;446;198
Новый проект STONE HEDGE! СТАРТ ПРОДАЖ от 140 тыс.руб/м2;Новый проект STONE HEDGE! СТАРТ ПРОДАЖ от 140 тыс.руб/м2;2018-03-09 10:00:00;2221;2124;750
Ритейл при выходе из метро Автозаводская от STONE HEDGE;Ритейл при выходе из метро Автозаводская от STONE HEDGE;2018-03-13 14:58:18;583;564;313
Сегодня открыта ст. м. "Верхние Лихоборы" в 30 метрах от БЦ 7ONE!;Сегодня открыта ст. м. "Верхние Лихоборы" в 30 метрах от БЦ 7ONE!;2018-03-22 15:06:09;398;391;180
Сегодня открыта ст. м. "Верхние Лихоборы" в 30 метрах от БЦ 7ONE!;Сегодня открыта ст. м. "Верхние Лихоборы" в 30 метрах от БЦ 7ONE!;2018-03-22 16:21:45;567;559;172
РИТЕЙЛ ПРИ ВЫХОДЕ ИЗ МЕТРО АВТОЗАВОДСКАЯ!;РИТЕЙЛ ПРИ ВЫХОДЕ ИЗ МЕТРО АВТОЗАВОДСКАЯ!;2018-04-03 13:14:33;411;402;176
РИТЕЙЛ ПРИ ВЫХОДЕ ИЗ МЕТРО АВТОЗАВОДСКАЯ!;РИТЕЙЛ ПРИ ВЫХОДЕ ИЗ МЕТРО АВТОЗАВОДСКАЯ!;2018-04-03 13:22:08;579;567;218
Арендный Бизнес. Лучшие предложения этой весны!;Арендный Бизнес. Лучшие предложения этой весны!;2018-04-12 12:28:16;1573;1501;478
Арендный Бизнес. Лучшие предложения этой весны!;Арендный Бизнес. Лучшие предложения этой весны!;2018-04-12 12:46:18;494;474;122
Арендный Бизнес. Лучшие предложения этой весны!;Арендный Бизнес. Лучшие предложения этой весны!;2018-04-12 13:15:22;517;494;201
ИХ ОСТАЛОСЬ ВСЕГО 11!;ИХ ОСТАЛОСЬ ВСЕГО 11!;2018-04-12 14:24:49;144;140;49
АНОНС НОВОГО ПРОЕКТА ОТ STONE HEDGE! Закрытое предложение! Инвест.цены!;АНОНС НОВОГО ПРОЕКТА ОТ STONE HEDGE! Закрытое предложение! Инвест.цены!;2018-04-13 14:24:22;2;2;2
Рассылка Play;Рассылка Play;2018-04-16 09:31:45;0;0;0
АНОНС НОВОГО ПРОЕКТА ОТ STONE HEDGE! Закрытое предложение! Инвест.цены!;АНОНС НОВОГО ПРОЕКТА ОТ STONE HEDGE! Закрытое предложение! Инвест.цены!;2018-04-16 15:36:32;3;3;3
1;1;2018-04-16 16:04:04;3;3;3
Финальная версия утвержденная Малковой Анастасией;Финальная версия утвержденная Малковой Анастасией;2018-04-16 16:22:00;3;3;3
STONE HEDGE СТАРТ НОВОГО ПРОЕКТА! 2 МИН. ОТ М.ТУЛЬСКАЯ! РОСТ ЦЕНЫ 20% ДО КОНЦА ГОДА!;STONE HEDGE СТАРТ НОВОГО ПРОЕКТА! 2 МИН. ОТ М.ТУЛЬСКАЯ! РОСТ ЦЕНЫ 20% ДО КОНЦА ГОДА!;2018-04-17 09:54:09;1121;1078;300
STONE HEDGE СТАРТ НОВОГО ПРОЕКТА! 2 МИН. ОТ М.ТУЛЬСКАЯ! РОСТ ЦЕНЫ 20% ДО КОНЦА ГОДА!;STONE HEDGE СТАРТ НОВОГО ПРОЕКТА! 2 МИН. ОТ М.ТУЛЬСКАЯ! РОСТ ЦЕНЫ 20% ДО КОНЦА ГОДА!;2018-04-17 12:42:11;1;1;0
STONE HEDGE СТАРТ НОВОГО ПРОЕКТА! 2 МИН. ОТ М.ТУЛЬСКАЯ! РОСТ ЦЕНЫ 20% ДО КОНЦА ГОДА!;STONE HEDGE СТАРТ НОВОГО ПРОЕКТА! 2 МИН. ОТ М.ТУЛЬСКАЯ! РОСТ ЦЕНЫ 20% ДО КОНЦА ГОДА!;2018-04-17 12:51:08;2;2;1
Арендный Бизнес. Лучшие предложения этой весны!;Арендный Бизнес. Лучшие предложения этой весны!;2018-04-18 13:51:08;26;26;11
и BMW Group - всем дарим автомобиль! Звоните!;и BMW Group - всем дарим автомобиль! Звоните!;2018-06-01 13:54:28;586;570;167
и BMW Group - всем дарим автомобиль!;и BMW Group - всем дарим автомобиль!;2018-06-01 14:39:04;492;476;189
и BMW GROUP - дарим автомобиль!;и BMW GROUP - дарим автомобиль!;2018-06-04 10:36:04;525;514;179
и BMW Group - дарим автомобиль!;и BMW Group - дарим автомобиль!;2018-06-06 08:33:16;415;402;46
Манхеттен;Манхеттен;2018-06-15 08:11:23;1;1;1
КОМИССИЯ НАЛИЧНЫМИ ЗА 3 ДНЯ!;КОМИССИЯ НАЛИЧНЫМИ ЗА 3 ДНЯ!;2018-06-21 09:48:54;78;75;35
КОМИССИЯ НАЛИЧНЫМИ ЗА 3 ДНЯ!;КОМИССИЯ НАЛИЧНЫМИ ЗА 3 ДНЯ!;2018-06-21 11:14:22;43;41;15
КОМИССИЯ НАЛИЧНЫМИ ЗА 3 ДНЯ!;КОМИССИЯ НАЛИЧНЫМИ ЗА 3 ДНЯ!;2018-06-21 12:08:16;1;1;0
КОМИССИЯ НАЛИЧНЫМИ ЗА 3 ДНЯ!;КОМИССИЯ НАЛИЧНЫМИ ЗА 3 ДНЯ!;2018-06-25 07:32:02;45;45;14
КОМИССИЯ НАЛИЧНЫМИ ЗА 3 ДНЯ!;КОМИССИЯ НАЛИЧНЫМИ ЗА 3 ДНЯ!;2018-06-25 08:50:35;27;26;4
Рассылка Манхеттен;Рассылка Манхеттен;2018-06-25 10:05:48;1;1;1
TriBeCa Apartments ждет вас :);TriBeCa Apartments ждет вас :);2018-06-27 14:45:42;34;33;24
TriBeCa Apartments ждет вас :);TriBeCa Apartments ждет вас :);2018-06-27 15:58:10;2;2;2
TriBeCa Apartments ждет вас :);TriBeCa Apartments ждет вас :);2018-06-27 16:07:15;1;1;1
СТАРТ ПРОДАЖ! PLAY ПЕРВЫЙ.ДИНАМИЧНЫЙ ДОМ! М.ТУЛЬСКАЯ;СТАРТ ПРОДАЖ! PLAY ПЕРВЫЙ.ДИНАМИЧНЫЙ ДОМ! М.ТУЛЬСКАЯ;2018-06-28 07:42:00;3092;2891;785
TriBeCa Apartments ждет вас :);TriBeCa Apartments ждет вас :);2018-06-28 12:58:59;1;1;1
1;1;2018-06-29 11:44:29;1;1;1
1;1;2018-06-29 12:31:41;1;1;1
1;1;2018-06-29 12:50:02;1;1;1
1;1;2018-06-29 13:12:03;1;1;1
1;1;2018-06-29 13:32:32;1;1;1
1;1;2018-06-29 14:03:34;1;1;1
1;1;2018-06-29 14:27:03;1;1;1
1;1;2018-06-29 15:42:54;1;1;1
1;1;2018-06-29 15:52:37;0;0;0
1;1;2018-06-29 16:02:00;1;1;1
1;1;2018-06-29 16:18:13;1;1;1
1;1;2018-07-02 08:06:16;1;1;1
1;1;2018-07-02 09:03:57;1;1;1
1;1;2018-07-02 11:49:15;1;1;1
1;1;2018-07-02 13:50:40;1;1;1
1;1;2018-07-02 14:07:37;1;1;1
1;1;2018-07-02 14:25:10;1;1;1
1;1;2018-07-02 14:58:18;1;1;1
1;1;2018-07-02 15:15:40;5;4;2
1;1;2018-07-03 07:57:28;1;1;1
1;1;2018-07-03 08:46:39;1;1;1
1;1;2018-07-03 09:30:01;0;0;0
1;1;2018-07-03 09:32:25;1;1;1
1;1;2018-07-03 10:12:24;1;1;1
1;1;2018-07-03 10:48:28;1;1;1
1;1;2018-07-03 10:56:51;0;0;0
1;1;2018-07-03 11:23:44;1;1;1
1;1;2018-07-03 12:55:31;1;1;1
1;1;2018-07-03 13:16:36;1;1;1
1;1;2018-07-03 14:28:43;1;1;1
1;1;2018-07-04 09:55:55;1;1;1
1;1;2018-07-04 11:48:59;1;1;1
1;1;2018-07-04 12:07:22;1;1;1
